Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2025-11-21 3:39 AM,2025-11-21 7:22 AM,EST,223,200,22,0
2025-11-20 12:37 AM,2025-11-20 7:20 AM,EST,403,388,15,0
2025-11-19 3:54 AM,2025-11-19 7:15 AM,EST,201,193,8,0
2025-10-31 1:30 AM,2025-10-31 10:11 AM,EST,522,470,46,6
2025-10-30 1:00 AM,2025-10-30 6:09 AM,EST,310,291,19,0
2025-10-29 1:44 AM,2025-10-29 7:00 AM,EST,315,310,5,0
2025-10-19 11:00 PM,2025-10-20 8:00 AM,EST,540,530,10,1
2025-10-17 11:34 PM,2025-10-18 10:35 AM,EST,661,646,7,8
2025-10-16 11:19 PM,2025-10-17 8:28 AM,EST,548,525,23,0
2025-10-14 12:37 AM,2025-10-14 9:30 AM,EST,532,476,47,9
2025-10-13 12:27 AM,2025-10-13 7:57 AM,EST,450,435,15,0
2025-10-10 3:38 AM,2025-10-10 6:28 AM,EST,170,168,2,0
2025-10-08 11:00 PM,2025-10-09 7:43 AM,EST,524,495,23,6
2025-10-08 12:50 AM,2025-10-08 7:39 AM,EST,409,388,17,4
2025-10-07 12:16 AM,2025-10-07 12:00 PM,EST,704,628,73,2
2025-10-03 1:00 AM,2025-10-03 8:30 AM,EST,450,419,31,0
2025-10-01 11:30 PM,2025-10-02 11:00 AM,EST,690,618,60,13
2025-10-01 2:19 AM,2025-10-01 8:30 AM,EST,371,359,9,2
2025-09-29 11:00 PM,2025-09-30 8:14 AM,EST,555,545,9,0
2025-09-29 1:30 AM,2025-09-29 7:00 AM,EST,330,317,13,0
2025-09-28 2:00 AM,2025-09-28 12:00 PM,EST,600,544,51,5
2025-09-27 1:00 AM,2025-09-27 12:00 PM,EST,660,516,141,3
2025-09-25 11:33 PM,2025-09-26 10:56 AM,EST,683,564,99,20
2025-09-25 12:10 AM,2025-09-25 8:16 AM,EST,486,469,17,0
2025-09-24 2:30 AM,2025-09-24 11:48 AM,EST,559,503,55,1
2025-09-21 6:00 AM,2025-09-21 10:56 AM,EST,296,287,9,0
2025-09-20 1:03 AM,2025-09-20 7:46 AM,EST,403,272,127,4
2025-09-18 10:00 PM,2025-09-19 3:00 AM,EST,300,300,0,0
2025-09-18 1:22 AM,2025-09-18 8:00 AM,EST,398,288,105,4
2025-09-16 12:47 AM,2025-09-16 8:10 AM,EST,443,369,74,1
2025-09-02 2:30 AM,2025-09-02 7:22 AM,EST,293,246,45,2
2025-07-17 2:34 AM,2025-07-17 9:42 AM,EST,428,417,11,0
2025-07-06 9:41 PM,2025-07-06 11:13 PM,EST,92,70,22,0
2025-07-05 10:00 PM,2025-07-06 1:30 AM,EST,210,210,0,0
2025-06-13 12:23 AM,2025-06-13 9:49 AM,EST,566,512,45,8
2025-06-12 2:11 AM,2025-06-12 10:00 AM,EST,469,424,45,0
2025-05-25 10:00 PM,2025-05-26 12:30 AM,EST,150,150,0,0
2025-05-25 2:17 AM,2025-05-25 6:30 AM,EST,253,253,0,0
2025-03-24 2:51 AM,2025-03-24 10:00 AM,EST,428,415,14,0
2025-02-22 4:30 PM,2025-02-22 7:00 PM,EST,150,122,28,0
2025-02-14 2:54 PM,2025-02-14 6:36 PM,EST,222,215,8,0
2025-02-09 7:32 PM,2025-02-09 9:04 PM,EST,91,80,12,0
2024-09-08 3:08 AM,2024-09-08 10:59 AM,EST,472,457,8,7
2024-06-19 6:30 PM,2024-06-19 10:00 PM,EST,210,210,0,0
